"","BEGF750101","BEGF750103","BUNA790101","BUNA790103","BURA740101","CHAM830101","CHAM830102","CHOP780101","CHOP780201","CHOP780203","CHOP780205","CHOP780207","CHOP780210","CHOP780211","CHOP780212","CHOP780213","CHOP780215","CHOP780216","CRAJ730101","CRAJ730103","FASG760103","FASG760104","FAUJ880113","FINA770101","FINA910102","GEIM800101","GEIM800102","GEIM800103","GEIM800104","GEIM800108","GEIM800109","GEIM800111","ISOY800101","ISOY800103","ISOY800104","ISOY800106","KANM800101","KANM800103","LEVM780101","LEVM780103","LEVM780104","LEVM780106","LEWP710101","MAXF760101","MAXF760106","NAGK730101","NAGK730103","PALJ810101","PALJ810102","PALJ810105","PALJ810106","PALJ810107","PALJ810108","PALJ810109","PALJ810113","PALJ810114","PALJ810115","PALJ810116","PRAM900102","PRAM900104","PTIO830101","QIAN880101","QIAN880102","QIAN880103","QIAN880104","QIAN880105","QIAN880106","QIAN880107","QIAN880108","QIAN880109","QIAN880110","QIAN880111","QIAN880112","QIAN880113","QIAN880117","QIAN880129","QIAN880130","QIAN880131","QIAN880132","QIAN880133","QIAN880134","QIAN880135","QIAN880136","QIAN880137","QIAN880138","QIAN880139","RACS820104","RACS820108","RACS820110","RACS820112","RACS820114","RICJ880107","RICJ880109","RICJ880110","RICJ880112","RICJ880113","RICJ880114","RICJ880116","RICJ880117","ROBB760101","ROBB760103","ROBB760104","ROBB760107","ROBB760108","ROBB760109","ROBB760110","ROBB760111","ROBB760112","ROBB760113","SNEP660101","SNEP660104","SUEM840101","TANS770101","TANS770102","TANS770104","TANS770110","VASM830101","WOLS870103"
"1",1,0.37,8.249,6.5,0.486,0.71,-0.118,0.66,1.42,0.74,1.2,0.52,0.67,0.74,0.06,0.076,0.058,0.64,1.33,0.6,1.8,9.69,4.76,1.08,1,1.29,1.13,1.55,1.19,0.91,0.8,0.93,1.53,0.78,1.09,1.09,1.36,1.45,1.29,0.77,1.32,0.79,0.22,1.43,1,1.29,0.72,1.3,1.32,0.84,0.65,1.08,1.34,1.15,0.69,0.87,0.91,0.92,1.29,0.78,1.1,0.12,0.26,0.64,0.29,0.68,0.34,0.57,0.33,0.13,0.31,0.21,0.18,-0.08,-0.14,-0.43,-0.19,-0.25,-0.27,-0.42,-0.24,-0.14,0.01,-0.3,-0.23,0.08,0.78,1.48,1.02,0.99,14.53,1.1,1.8,1.8,0.7,1.4,1.1,1,0.7,6.5,6.7,2.3,0,-5,-3.3,-4.7,-3.7,-2.5,-5.1,0.239,-0.062,1.071,1.42,0.946,1.194,0.842,0.135,0.09
"2",0.52,0.84,8.274,6.9,0.262,1.06,0.124,0.95,0.98,1.01,1.25,1.24,0.89,1.05,0.07,0.106,0.085,1.05,0.79,0.79,12.5,8.99,4.3,1.05,0.7,1,1.09,0.2,1,1,0.96,1.01,1.17,1.06,0.97,1.07,1,1.15,0.96,0.88,0.98,0.9,0.28,1.18,1.18,0.83,1.33,0.93,1.04,0.91,0.93,0.93,0.91,1.06,0,1.3,0.77,0.9,0.96,0.88,0.95,0.04,-0.14,-0.1,-0.03,-0.22,0.22,0.23,0.1,0.08,0.18,0.07,0.21,0.05,0.14,0.06,-0.07,0.12,-0.4,-0.23,-0.04,0.21,-0.13,-0.09,-0.2,-0.01,1.75,1.02,1,1.19,17.82,1.5,1.3,1,0.8,2.1,1,1.4,1.1,-0.9,0.3,1.4,1.1,2.1,0,2,1,-1.2,2.6,0.211,-0.167,1.033,1.06,1.128,0.795,0.936,0.296,-3.44
"3",0.35,0.97,8.747,7.5,0.193,1.37,0.289,1.56,0.67,1.46,0.59,1.64,1.86,1.13,0.161,0.083,0.091,1.56,0.72,1.42,-5.6,8.8,3.64,0.85,1,0.81,1.06,1.2,0.94,1.64,1.1,1.36,0.6,1.56,1.14,0.88,0.89,0.64,0.9,1.28,0.95,1.25,0.42,0.64,0.87,0.77,1.38,0.9,0.74,1.48,1.45,1.05,0.83,0.87,1.52,1.36,1.32,1.57,0.9,1.28,0.8,-0.1,-0.03,0.09,-0.04,-0.09,-0.33,-0.36,-0.19,-0.07,-0.1,-0.04,-0.03,-0.08,-0.27,0,0.17,0.61,0.71,0.81,0.45,0.35,-0.11,-0.12,0.06,-0.06,1.32,0.99,1.31,1.15,13.59,0,0.9,0.6,0.8,0.9,1.2,0.9,1.5,-5.1,-6.1,-3.3,-2,4.2,5.4,3.9,-0.6,4.6,4.7,0.249,0.166,0.784,0.71,0.432,0.659,1.352,0.196,0.84
"4",0.44,0.97,8.41,7,0.288,1.21,0.048,1.46,1.01,1.52,0.61,1.06,1.39,1.32,0.147,0.11,0.081,1.61,0.97,1.24,5.05,9.6,5.69,0.85,1.7,1.1,0.94,1.55,1.07,1.4,1.6,1.22,1,1.5,0.77,1.24,1.04,0.91,1.04,1.41,1.03,1.47,0.73,0.92,1.39,1,1.04,1.02,0.97,1.28,1.47,0.86,1.06,1,2.42,1.24,0.9,1.22,1.04,1.41,0.65,0.01,0.15,0.33,0.11,-0.02,0.06,-0.46,-0.44,-0.71,-0.81,-0.58,-0.32,-0.24,-0.1,-0.31,-0.27,0.6,0.54,0.95,0.65,0.66,0.78,0.44,0.34,0.04,1.25,1.19,1.76,1.18,19.78,0.3,1,0.7,0.6,0.7,0.4,1.4,1.4,0.5,-3.1,-4.4,-2.6,3.1,3.9,1.9,-0.6,0,3.1,0.171,-0.079,0.68,1.01,1.311,1.056,1.366,0.289,2.36
"5",0.06,0.84,8.312,7.7,0.2,1.19,0.083,1.19,0.7,0.96,1.11,0.94,1.34,0.53,0.149,0.053,0.128,0.92,0.93,1.29,-16.5,8.35,3.67,0.95,1,0.79,1.32,1.44,0.95,0.93,0,0.92,0.89,0.6,0.5,1.04,0.82,0.7,1.11,0.81,0.92,0.79,0.2,0.94,1.09,0.94,1.01,0.92,0.7,0.69,1.43,1.22,1.27,1.03,0,0.83,0.5,0.62,1.11,0.8,0.95,-0.25,-0.15,0.03,-0.05,-0.15,-0.18,-0.15,-0.03,-0.09,-0.26,-0.12,-0.29,-0.25,-0.64,0.19,0.42,0.18,0,-0.18,-0.38,-0.09,-0.31,0.03,0.19,0.37,3.14,0.86,1.05,2.32,30.57,1.1,0.7,0,0.2,1.2,1.6,0.8,0.4,-1.3,-4.9,6.1,5.4,4.4,-0.3,6.2,4,-4.7,3.8,0.22,0.38,0.922,0.73,0.481,0.678,1.032,0.159,4.13
"6",0.44,0.64,8.411,6,0.418,0.87,-0.105,0.98,1.11,0.96,1.22,0.7,1.09,0.77,0.074,0.098,0.098,0.84,1.42,0.92,6.3,9.13,4.54,0.95,1,1.07,0.93,1.13,1.32,0.94,1.6,0.83,1.27,0.78,0.83,1.09,1.14,1.14,1.27,0.98,1.1,0.92,0.26,1.22,1.13,1.1,0.81,1.04,1.25,1,0.94,0.95,1.13,1.43,1.44,1.06,1.06,0.66,1.27,0.97,1,-0.03,-0.13,-0.23,0.26,-0.15,0.01,0.15,0.19,0.12,0.41,0.13,-0.27,-0.28,-0.11,0.14,-0.29,0.09,-0.08,-0.01,0.01,0.11,-0.13,0.24,0.47,0.48,0.93,1.42,1.05,1.52,22.18,1.3,1.3,1,1.3,1.6,2.1,1.4,1.1,1,0.6,2.7,2.4,0.4,-0.4,-2,3.4,-0.5,0.2,0.26,-0.025,0.977,1.02,1.615,1.29,0.998,0.236,-1.14
"7",0.73,0.53,8.368,7,0.538,0.84,-0.245,0.74,1.51,0.95,1.24,0.59,0.92,0.85,0.056,0.06,0.064,0.8,1.66,0.64,12,9.67,5.48,1.15,1.7,1.49,1.2,1.67,1.64,0.97,0.4,1.05,1.63,0.97,0.92,1.14,1.48,1.29,1.44,0.99,1.44,1.02,0.08,1.67,1.04,1.54,0.75,1.43,1.48,0.78,0.75,1.09,1.69,1.37,0.63,0.91,0.53,0.92,1.44,1,1,-0.02,0.21,0.51,0.28,0.44,0.2,0.26,0.21,0.13,-0.06,-0.23,-0.25,-0.19,-0.39,-0.41,-0.22,-0.12,-0.12,-0.09,0.07,0.06,0.09,0.18,0.28,0.36,0.94,1.43,0.83,1.36,18.19,0.5,0.8,1.1,1.6,1.7,0.8,0.8,0.7,7.8,2.2,2.5,3.1,-4.7,-1.8,-4.2,-4.3,-4.4,-5.2,0.187,-0.184,0.97,1.63,0.698,0.928,0.758,0.184,-0.07
"8",0.35,0.97,8.391,5.6,0.12,1.52,0.104,1.56,0.57,1.56,0.42,1.64,1.46,1.68,0.102,0.085,0.152,1.63,0.58,1.38,0,9.78,3.77,0.55,1.3,0.63,0.83,0.59,0.6,1.51,2,1.45,0.44,1.73,1.25,0.27,0.63,0.53,0.56,1.64,0.61,1.67,0.58,0.46,0.46,0.72,1.35,0.63,0.59,1.76,1.53,0.85,0.47,0.64,2.64,1.69,1.61,1.61,0.56,1.64,0.6,-0.02,-0.37,-0.09,-0.67,-0.73,-0.88,-0.71,-0.46,-0.39,-0.42,-0.15,-0.4,-0.1,0.46,-0.21,0.17,0.09,1.14,1.24,0.85,0.36,0.14,-0.12,0.14,-0.02,1.13,0.46,2.39,1.4,37.16,0.4,0.5,0.5,0.1,0.2,0.2,1.2,0.6,-8.6,-6.8,-8.3,-3.4,5.7,-1.2,5.7,5.9,4.9,5.6,0.16,-0.017,0.591,0.5,0.36,1.015,1.349,0.051,0.3
"9",0.6,0.75,8.415,8,0.4,1.07,0.138,0.95,1,0.95,1.77,1.86,0.78,0.96,0.14,0.047,0.054,0.77,1.49,0.95,-38.5,9.17,2.84,1,1,1.33,1.09,1.21,1.03,0.9,0.96,0.96,1.03,0.83,0.67,1.07,1.11,1.13,1.22,0.68,1.31,0.81,0.14,0.98,0.71,1.29,0.76,1.33,1.06,0.53,0.96,1.02,1.11,0.95,0.22,0.91,1.08,0.39,1.22,0.69,0.85,-0.06,0.1,-0.23,-0.26,-0.14,-0.09,-0.05,0.27,0.32,0.51,0.37,0.28,0.29,-0.04,0.21,0.17,0.42,0.18,0.05,-0.21,-0.31,-0.56,-0.2,-0.22,-0.45,1.03,1.27,0.4,1.06,22.63,1.5,1,2.4,1.1,1.8,3.4,1.2,1,1.2,-1,5.9,0.8,-0.3,3,-2.6,-0.8,1.6,-0.9,0.205,0.056,0.85,1.2,2.168,0.611,1.079,0.223,1.11
"10",0.73,0.37,8.195,7,0.37,0.66,0.23,0.47,1.08,0.47,0.98,0.87,0.59,0.53,0.043,0.034,0.056,0.29,0.99,0.67,12.4,9.68,4.81,1.05,1,1.05,1.05,1.27,1.12,0.65,0.85,0.58,1.07,0.4,0.66,0.97,1.08,1.23,0.97,0.51,0.93,0.5,0.22,1.04,0.68,0.94,0.8,0.87,1.01,0.55,0.57,0.98,0.84,0.99,0.43,0.27,0.36,0.79,0.97,0.51,1.1,-0.07,-0.03,-0.22,0,-0.08,-0.03,0,-0.33,0,-0.15,0.31,-0.03,-0.01,0.16,0.29,-0.34,-0.54,-0.74,-1.17,-0.65,-0.51,-0.09,-0.07,0.42,0.09,1.26,1.12,0.83,0.81,20.28,1.1,1.2,1.3,1.4,0.4,0.7,1.1,0.7,0.6,3.2,-0.5,-0.1,-4.6,-0.5,-7,-0.5,-3.3,-4.5,0.273,-0.309,1.14,1.12,1.283,0.603,0.459,0.173,-1.03
"11",1,0.53,8.423,6.5,0.42,0.69,-0.052,0.59,1.21,0.5,1.13,0.84,0.46,0.59,0.061,0.025,0.07,0.36,1.29,0.7,-11,9.6,4.79,1.25,1,1.31,1.13,1.25,1.18,0.59,0.8,0.59,1.32,0.57,0.44,1.3,1.21,1.56,1.3,0.58,1.31,0.57,0.19,1.36,1.01,1.23,0.63,1.3,1.22,0.49,0.56,1.04,1.39,1.22,0,0.67,0.77,0.5,1.3,0.59,1.25,0.05,-0.02,0.41,0.47,0.61,0.2,0.48,0.57,0.5,0.56,0.7,0.62,0.28,-0.57,-0.1,-0.22,-0.55,-0.54,-0.69,-0.8,-0.8,-0.81,-0.18,-0.36,0.24,0.91,1.33,1.06,1.26,14.3,2.6,1.2,1.2,1.9,0.8,0.7,0.9,0.5,3.2,5.5,0.1,-3.7,-5.6,-2.3,-6.2,-2.8,-2,-5.4,0.281,-0.264,1.14,1.29,1.192,0.595,0.665,0.215,-0.98
"12",0.6,0.75,8.408,6.5,0.402,0.99,0.032,1.01,1.16,1.19,1.83,1.49,1.09,0.82,0.055,0.115,0.095,1.13,1.03,1.1,14.6,9.18,4.27,1.15,0.7,1.33,1.08,1.2,1.27,0.82,0.94,0.91,1.26,1.01,1.25,1.2,1.22,1.27,1.23,0.96,1.25,0.99,0.27,1.27,1.05,1.23,0.84,1.23,1.13,0.95,0.95,1.01,1.08,1.2,1.18,0.66,1.27,0.86,1.23,0.96,1,0.26,0.12,-0.17,-0.19,0.03,-0.11,0.16,0.23,0.37,0.47,0.28,0.41,0.45,0.04,0.33,0,0.14,0.45,0.09,0.17,-0.14,-0.43,0.06,-0.15,-0.27,0.85,1.36,0.94,0.91,14.07,0.8,1.1,1.4,2.2,1.9,2,1.2,1.3,2.3,0.5,7.3,-3.1,1,-1.2,2.8,1.3,-0.8,1,0.228,-0.371,0.939,1.24,1.203,1.06,1.045,0.17,-3.14
"13",1,0.64,8.418,0,0.417,0.59,-0.258,0.6,1.45,0.6,1.57,0.52,0.52,0.85,0.068,0.082,0.055,0.51,1.4,0.67,-10,9.21,4.25,1.15,1,1.54,1.23,1.37,1.49,0.58,0.39,0.6,1.66,0.3,0.45,0.55,1.45,1.83,1.47,0.41,1.39,0.51,0.38,1.53,0.36,1.23,0.62,1.32,1.47,0.52,0.71,1.11,0.9,1.45,0.88,0,0.76,0.5,1.47,0.39,1.15,0,0,0.13,0.27,0.39,0.43,0.41,0.79,0.63,0.58,0.61,0.21,0.11,0.24,-0.01,-0.53,-0.47,-0.76,-0.86,-0.71,-0.56,-0.49,-0.44,-0.19,0.16,0.41,1.41,1.33,1,20.61,1.7,1.5,2.7,1,1.3,1,0.8,0,5.3,7.2,3.5,-2.1,-4.8,-4.3,-4.8,-1.6,-4.1,-5.3,0.253,0.077,1.2,1.21,0,0.831,0.668,0.239,-0.41
"14",0.6,0.53,8.228,9.4,0.318,0.71,0.015,0.6,1.13,0.66,1.1,1.04,0.3,0.44,0.059,0.041,0.065,0.62,1.15,1.05,-34.5,9.18,4.31,1.1,1,1.13,1.01,0.4,1.02,0.72,1.2,0.71,1.22,0.67,0.5,0.8,1.05,1.2,1.07,0.59,1.02,0.77,0.08,1.19,0.65,1.23,0.58,1.09,1.1,0.88,0.72,0.96,1.02,0.92,2.2,0.47,0.37,0.96,1.07,0.58,1.1,0.05,0.12,-0.03,0.24,0.06,0.15,0.03,0.48,0.15,0.1,-0.06,0.05,0,0.08,0.25,-0.31,-0.29,-0.47,-0.39,-0.61,-0.25,-0.2,0.11,-0.02,0.34,1.07,1.3,0.41,1.25,19.61,1.9,1.3,1.9,1.8,0.3,0.7,0.1,1.2,1.6,2.8,1.6,0.7,-1.8,0.8,-3.7,1.6,-4.1,-2.4,0.234,0.074,1.086,1.16,0.963,0.377,0.881,0.087,0.45
"15",0.06,0.97,0,0,0.208,1.61,0,1.52,0.57,1.56,0,1.58,1.58,1.69,0.102,0.301,0.068,2.04,0.49,1.47,-86.2,10.64,0,0.71,13,0.63,0.82,0.21,0.68,1.66,2.1,1.67,0.25,1.55,2.96,1.78,0.52,0.21,0.52,1.91,0.58,1.78,0.46,0.49,1.95,0.7,1.43,0.63,0.57,1.47,1.51,0.91,0.48,0.72,1.34,1.54,1.62,1.3,0.52,1.91,0.1,-0.19,-0.08,-0.43,-0.34,-0.76,-0.81,-1.12,-1.86,-1.4,-1.33,-1.03,-0.84,-0.42,0.02,0.28,0.14,0.89,1.4,1.77,2.27,1.59,1.14,0.77,0.78,0.16,1.73,0.25,2.73,0,52.63,0.1,0.3,0.3,0,0.2,0,1.9,1.5,-7.7,-22.8,-24.4,7.4,2.6,6.5,3.6,-6,5.8,3.5,0.165,-0.036,0.659,0.65,2.093,3.159,1.385,0.151,2.23
"16",0.35,0.84,8.38,6.5,0.2,1.34,0.225,1.43,0.77,1.43,0.96,0.93,1.41,1.49,0.12,0.139,0.106,1.52,0.83,1.26,-7.5,9.21,3.83,0.75,1,0.78,1.01,1.01,0.81,1.23,1.3,1.25,0.65,1.19,1.21,1.2,0.74,0.48,0.82,1.32,0.76,1.3,0.55,0.7,1.56,0.78,1.34,0.78,0.77,1.29,1.46,0.95,1.05,0.84,1.43,1.08,1.34,1.4,0.82,1.33,0.75,-0.19,0.01,-0.1,-0.17,-0.26,-0.35,-0.47,-0.23,-0.28,-0.49,-0.28,-0.05,0.07,-0.12,-0.23,0.22,0.24,0.4,0.63,0.33,0.32,0.13,-0.09,-0.29,-0.35,1.31,0.89,1.18,1.5,18.56,0.4,0.6,0.5,0.6,1.6,1.7,0.7,0.9,-3.9,-3,-1.9,1.3,2.6,1.8,2.1,1.5,2.5,3.2,0.236,0.47,0.76,0.71,0.523,1.444,1.257,0.01,0.57
"17",0.44,0.75,8.236,6.9,0.272,1.08,0.166,0.96,0.83,0.98,0.75,0.86,1.09,1.16,0.086,0.108,0.079,0.98,0.94,1.05,-28,9.1,3.87,0.75,1,0.77,1.17,0.55,0.85,1.04,0.6,1.08,0.86,1.09,1.33,0.99,0.81,0.77,0.82,1.04,0.79,0.97,0.49,0.78,1.23,0.87,1.03,0.8,0.86,1.05,0.96,1.15,0.74,0.97,0.28,1.12,0.87,1.11,0.82,1.03,0.75,-0.04,-0.34,-0.07,-0.2,-0.1,-0.37,-0.54,-0.33,-0.21,-0.44,-0.25,-0.16,-0.33,0,-0.26,0.1,0.16,-0.1,0.29,0.13,0.21,-0.02,-0.27,-0.3,-0.04,1.57,0.81,0.77,1.18,21.09,0.5,1,0.5,0.7,0.9,1,0.8,2.1,-2.6,-4,-3.7,0,0.3,-0.7,0.6,1.2,1.7,0,0.213,0.348,0.817,0.78,1.961,1.172,1.055,0.1,-1.4
"18",0.73,0.97,8.094,0,0.462,0.76,0.158,0.96,1.08,0.6,0.4,0.16,0.48,1.59,0.077,0.013,0.167,0.48,1.33,1.23,-33.7,9.44,4.75,1.1,1,1.18,1.32,1.86,1.18,0.67,0,0.68,1.05,0.74,0.62,1.03,0.97,1.17,0.99,0.76,0.97,0.79,0.43,1.01,1.1,1.06,0.87,1.03,1.02,0.88,0.9,1.17,0.64,1.11,0,1.24,1.1,0.57,0.99,0.75,1.1,-0.06,-0.01,-0.02,0.25,0.2,0.07,-0.1,0.15,0.02,0.14,0.21,0.32,0.36,-0.1,0.15,-0.15,-0.44,-0.46,-0.37,-0.44,-0.17,-0.2,-0.09,-0.18,-0.06,0.98,1.27,1.22,1.33,19.78,3.1,1.5,1.1,0.4,0.4,0,0.4,2.7,1.2,4,-0.9,-3.4,3.4,-0.8,3.3,6.5,1.2,2.9,0.183,0.05,1.107,1.05,1.925,0.452,0.881,0.166,0.85
"19",0.44,0.84,8.183,6.8,0.161,1.07,0.094,1.14,0.69,1.14,0.73,0.96,1.23,1.01,0.082,0.065,0.125,1.08,0.49,1.35,-10,9.11,4.3,1.1,1,0.71,0.88,1.08,0.77,0.92,1.8,0.98,0.7,1.14,0.94,0.69,0.79,0.74,0.72,1.05,0.73,0.93,0.46,0.69,0.87,0.63,1.35,0.71,0.72,1.28,1.12,0.8,0.73,0.72,1.53,0.54,1.24,1.78,0.72,1.05,1.1,-0.14,-0.29,-0.38,-0.3,-0.04,-0.31,-0.35,-0.19,-0.1,-0.08,0.16,0.11,0,0.18,0.09,-0.02,-0.19,-0.05,-0.41,-0.49,-0.35,0.1,-0.25,0.07,-0.2,1.31,0.91,1.09,1.09,26.36,0.6,0.8,1.3,1.1,0.3,1.2,0.9,0.5,-4.5,-4.6,-0.6,4.8,2.9,3.1,3.8,1.3,-0.6,3.2,0.193,0.22,1.02,0.67,0.802,0.816,1.101,0.066,0.01
"20",0.82,0.37,8.436,7,0.379,0.63,0.513,0.5,1.06,0.59,1.25,0.32,0.42,0.59,0.062,0.048,0.053,0.43,0.96,0.48,5.63,9.62,4.86,0.95,1,0.81,1.13,0.64,0.74,0.6,0.8,0.62,0.93,0.44,0.56,0.77,0.94,1.1,0.91,0.47,0.93,0.46,0.08,0.98,0.58,0.97,0.83,0.95,1.05,0.51,0.55,1.03,1.18,0.82,0.14,0.69,0.52,0.5,0.91,0.47,0.95,-0.03,0.02,-0.01,-0.01,0.12,0.13,0.31,0.24,0.17,-0.01,0,0.06,-0.13,0.29,-0.1,-0.33,-0.45,-0.86,-1.32,-0.99,-0.7,-0.11,-0.06,0.29,0.18,1.11,0.93,0.88,1.01,21.87,1.5,1.2,0.4,1.3,0.7,0.7,0.6,1,1.4,2.5,2.3,2.7,-6,-3.5,-6.2,-4.6,-3.5,-6.3,0.255,-0.212,0.95,0.99,0.409,0.64,0.643,0.285,-1.29
